Altura,Coloração Shiny,Descrição,Espécie,Imagem,Linha Evolutiva,Nome,Nome Japonês,Nº,Peso,Tipo
"1,0 m (303)",https://www.serebii.net/Shiny/SM/139.png,Acredita-se que este  			pokémon tenha se extinguido por sua concha espiral ter crescido  			muito e ficado pesado demais para suportar. Ele agarra suas vítimas  			com seus tentáculos e as tritura com seus dentes.,Pokémon Espiral,https://pokemythology.net/conteudo/imgs/dw/139.png,Omanyte > lv. 40 >  			Omastar,Omastar,Omstar,0,"35,0 kg (77.2 lbs)",Pedra/Água
"0,5 m (108)",https://www.serebii.net/Shiny/SM/140.png,Acredita-se que ele  			tenha habitado praias 300 anos atrás. Seu corpo é protegido por um  			duro casco. Ele também possui olhos nesse casco. Já foram  			encontrados alguns exemplares de seu fóssil ainda vivos.,Pokémon Crustáceo,https://pokemythology.net/conteudo/imgs/dw/140.png,Kabuto > lv. 40 >  			Kabutops,Kabuto,Kabuto,0,"11,5 kg (25.4 lbs)",Pedra/Água
"1,3 m (403)",https://www.serebii.net/Shiny/SM/141.png,Estudos dizem que  			esse pokémon deixou os mares porque suas presas adaptaram-se a viver  			em terra firme. Ele ataca suas presas cortando-as com as lâminas de  			suas garras afiadas.,Pokémon Crustáceo,https://pokemythology.net/conteudo/imgs/dw/141.png,Kabuto > lv. 40 >  			Kabutops,Kabutops,Kabutops,0,"40,5 kg (89.3 lbs)",Pedra/Água
"1,8 m (511)",https://www.serebii.net/Shiny/SM/142.png,O extinto pokémon  			percorria os céus na era dos dinossauros. Seus dentes se movem como  			uma serra ao mastigar. Cientistas conseguem ressuscitá-lo a partir  			de um material genético de dinossauro extraído de um velho âmbar.,Pokémon Fóssil,https://pokemythology.net/conteudo/imgs/dw/142.png,Não Evolui,Aerodactyl,Ptera,0,"59,0 kg (130.1 lbs)",Pedra/Voador
"2,1 m (611)",https://www.serebii.net/Shiny/SM/143.png,"Se torna muito  			preguiçoso quando está de estômago cheio. Sua barriga se torna  			elástica, fazendo pular qualquer coisa que cair sobre ela. Seu  			estômago pode digerir qualquer tipo de veneno. Dorme por um longo  			período após comer bastante.",Pokémon Dorminhoco,https://pokemythology.net/conteudo/imgs/dw/143.png,Munchlax > Felicidade  			> Snorlax,Snorlax,Kabigon,0,"460,0 kg (1014.1 lbs)",Normal
"1,7 m (507)",https://www.serebii.net/Shiny/SM/144.png,"Pode criar nevascas  			congelando a umidade do ar. Dizem que suas asas são feitas de gelo.  			Com uma cauda longa e brilhante, sua forma de voar é magnífica. Ele  			aparece para pessoas perdidas em montanhas congeladas.",Pokémon Congelamento,https://pokemythology.net/conteudo/imgs/dw/144.png,Lendário,Articuno,Freezer,0,"55,4 kg (122.1 lbs)",Gelo/Voador
"1,6 m (503)",https://www.serebii.net/Shiny/SM/145.png,É dito que este  			pokémon vive em nuvens de trovão. Ele consegue controlar livremente  			os relâmpagos. Ganha forças quando é atingido por um raio. Costuma  			soltar alguns estrondos enquanto voa.,Pokémon Elétrico,https://pokemythology.net/conteudo/imgs/dw/145.png,Lendário,Zapdos,Thunder,0,"52,6 kg (116.0 lbs)",Elétrico/Voador
"2,0 m (607)",https://www.serebii.net/Shiny/SM/146.png,"A aparição de Moltres  			indica a chegada da primavera. Quando ele é ferido, mergulha seu  			corpo no magma de um vulcão para queimar e curar o seu corpo.  			Atletas carregam uma tocha com sua chama em algumas Ligas Pokémon.",Pokémon Chama,https://pokemythology.net/conteudo/imgs/dw/146.png,Lendário,Moltres,Fire,0,"60,0 kg (132.3 lbs)",Fogo/Voador
"1,8 m (511)",https://www.serebii.net/Shiny/SM/147.png,"É conhecido como ""pokémon  			miragem"" pois poucos já o viram. Ele troca de pele continuamente e  			fica cada vez maior. Ele faz isso porque sua energia vital aumenta  			constantemente, atingindo níveis incontroláveis.",Pokémon Dragão,https://pokemythology.net/conteudo/imgs/dw/147.png,Dratini > lv. 30 >  			Dragonair > lv. 55 > Dragonite,Dratini,Miniryu,0,"3,3 kg (7.3 lbs)",Dragão
"4,0 m (1301)",https://www.serebii.net/Shiny/SM/148.png,"Se o seu corpo  			adquire uma aura, o tempo muda instantaneamente. As jóias  			cristalinas que possui dão a ele o poder de controlar o clima.  			Diz-se que vive em mares e lagos, mas também é visto voando.",Pokémon Dragão,https://pokemythology.net/conteudo/imgs/dw/148.png,Dratini > lv. 30 >  			Dragonair > lv. 55 > Dragonite,Dragonair,Hakuryu,0,"16,5 kg (36.4 lbs)",Dragão
"2,2 m (703)",https://www.serebii.net/Shiny/SM/149.png,Ele constrói sua casa  			em algum lugar do oceano. O formato de seu corpo permite que consiga  			voar tranquilamente sobre mares agitados. Ele ajuda os navios a  			encontrar terra firme em tempestades. Ele é capaz de dar a volta ao  			mundo em 16 horas.,Pokémon Dragão,https://pokemythology.net/conteudo/imgs/dw/149.png,Dratini > lv. 30 >  			Dragonair > lv. 55 > Dragonite,Dragonite,Kairyu,0,"210,0 kg (463.0 lbs)",Dragão/Voador
"2,0 m (607)",https://www.serebii.net/Shiny/SM/150.png,"Um pokémon que foi  			clonado geneticamente de Mew. O poder científico dos humanos não  			conseguiu dar a ele um coração compassivo. Geralmente ele permanece  			imóvel para conservar sua energia, de forma que possa liberar seu  			poder total em batalha.",Pokémon Genético,https://pokemythology.net/conteudo/imgs/dw/150.png,Lendário,Mewtwo,Myuutsu,0,"122,0 kg (269.0 lbs)",Psíquico
"0,4 m (104)",https://www.serebii.net/Shiny/SM/151.png,"Se mostra apenas para  			pessoas de coração puro. Seu DNA contém códigos genéticos de todos  			os pokémons. Como é capaz de aprender qualquer tipo de golpe, muitos  			cientistas acreditam que ele é o antepassado de todos os pokémons.",Pokémon Nova Espécie,https://pokemythology.net/conteudo/imgs/dw/151.png,Lendário,Mew,Myuu,0,"4,0 kg (8.8 lbs)",Psíquico
"0,9 m (211)",https://www.serebii.net/Shiny/SM/152.png,Utiliza a folha de  			sua cabeça para determinar a temperatura e a umidade do ambiente.  			Essa folha é capaz de exalar uma doce fragância. É dócil e gosta de  			tomar sol.,Pokémon Folha,https://pokemythology.net/conteudo/imgs/dw/152.png,Chikorita  			> lv. 16 > Bayleef > lv. 32 > Meganium,Chikorita,Chikorita,0,"6,4 kg (14.1 lbs)",Planta
"1,2 m (311)",https://www.serebii.net/Shiny/SM/153.png,As folhas de seu  			pescoço emanam um aroma picante que serve como um estimulante para  			restauração de energia. Treinadores que aspiram esse cheiro têm  			vontade de batalhar.,Pokémon Folha,https://pokemythology.net/conteudo/imgs/dw/153.png,Chikorita  			> lv. 16 > Bayleef > lv. 32 > Meganium,Bayleef,Bayleef,0,"15,8 kg (34.8 lbs)",Planta
"1,8 m (511)",https://www.serebii.net/Shiny/SM/154.png,Possui um hálito  			capaz de reviver flores e plantas mortas. As pétalas em torno do  			pescoço de Meganium contém uma substância capaz de acalmar  			sentimentos agressivos.,Pokémon Erva,https://pokemythology.net/conteudo/imgs/dw/154.png,Chikorita  			> lv. 16 > Bayleef > lv. 32 > Meganium,Meganium,Meganium,0,"100,5 kg (221.6 lbs)",Planta
"0,5 m (108)",https://www.serebii.net/Shiny/SM/155.png,"Ele é um pokémon  			naturalmente tímido. Quando está assustado, surpreso ou nervoso; as  			chamas de suas costas queimam mais intensamente. Quando está fraco,  			não tem forças para acender o seu fogo.",Pokémon Rato de Fogo,https://pokemythology.net/conteudo/imgs/dw/155.png,Cyndaquil  			> lv. 14 > Quilava > lv. 36 > Typhlosion,Cyndaquil,Hinoarashi,0,"7,9 kg (17.4 lbs)",Fogo
"0,9 m (211)",https://www.serebii.net/Shiny/SM/156.png,Ele intimida  			adversários com o calor de suas chamas. O fogo queima-se mais  			fortemente quando se prepara para lutar. Sua pele é não inflamável.,Pokémon Vulcão,https://pokemythology.net/conteudo/imgs/dw/156.png,Cyndaquil  			> lv. 14 > Quilava > lv. 36 > Typhlosion,Quilava,Magumarashi,0,"19,0 kg (41.9 lbs)",Fogo
"1,7 m (507)",https://www.serebii.net/Shiny/SM/157.png,"Ele ataca usando  			rajadas de fogo. Quando muito irado, seu corpo fica tão quente que é  			capaz de fazer entrar em chamas quem o toca. É capaz de criar fortes  			ondas de calor e erupções com a pele de suas costas.",Pokémon Vulcão,https://pokemythology.net/conteudo/imgs/dw/157.png,Cyndaquil  			> lv. 14 > Quilava > lv. 36 > Typhlosion,Typhlosion,Bakufun,0,"79,5 kg (175.3 lbs)",Fogo
"0,6 m (200)",https://www.serebii.net/Shiny/SM/158.png,Tem o hábito de  			morder qualquer coisa com suas mandíbulas desenvolvidas. Até mesmo  			seu treinador precisa ser cuidadoso.,Pokémon Mandíbula Grande,https://pokemythology.net/conteudo/imgs/dw/158.png,Totodile  			> lv. 18 > Croconaw > lv. 30 > Feraligatr,Totodile,Waninoko,0,"9,5 kg (20.9 lbs)",Água
"1,1 m (307)",https://www.serebii.net/Shiny/SM/159.png,"Uma vez que ele  			morde, não se entregará tão fácil até que tenha perdido seus dentes.  			Dentes novos crescem rapidamente no lugar. Sua arcada dentária  			possui 48 dentes.",Pokémon Mandíbula Grande,https://pokemythology.net/conteudo/imgs/dw/159.png,Totodile  			> lv. 18 > Croconaw > lv. 30 > Feraligatr,Croconaw,Alligates,0,"25,0 kg (51,1 lbs)",Água
"2,3 m (707)",https://www.serebii.net/Shiny/SM/160.png,"Ele geralmente se  			locomove lentamente, mas vai a uma grande velocidade quando ataca e  			morde uma presa.",Pokémon Mandíbula Grande,https://pokemythology.net/conteudo/imgs/dw/160.png,Totodile  			> lv. 18 > Croconaw > lv. 30 > Feraligatr,Feraligatr,Ordairu,0,"88,8 kg (195.8 lbs)",Água
"0,8 m (207)",https://www.serebii.net/Shiny/SM/161.png,"Ele se ergue  			apoiando-se em sua cauda para avistar lugares distantes. É muito  			cauteloso. Quando avista um inimigo, grita bem alto para alertar os  			outros de sua espécie.",Pokémon Escoteiro,https://pokemythology.net/conteudo/imgs/dw/161.png,Sentret  			> lv. 15 > Furret,Sentret,Otashi,0,"6,0 kg (13.2 lbs)",Normal
"1,8 m (511)",https://www.serebii.net/Shiny/SM/162.png,"As mães enrolam-se em  			torno de seus filhotes quando vão colocá-los para dormir. Apesar das  			curtas patas, são ótimos corredores. São capazes de passar por becos  			estreitos para fugir de seus predadores.",Pokémon Corpo Longo,https://pokemythology.net/conteudo/imgs/dw/162.png,Sentret  			> lv. 15 > Furret,Furret,Ootashi,0,"32,5 kg (71.6 lbs)",Normal
"0,7 m (204)",https://www.serebii.net/Shiny/SM/163.png,"É capaz de marcar o  			tempo com precisão. Geralmente andam apoiados em apenas um pé,  			escondendo o outro em suas penas. Eles trocam de pé tão rapidamente  			que raramente é visto.",Pokémon Coruja,https://pokemythology.net/conteudo/imgs/dw/163.png,Hoothoot  			> lv. 20 > Noctowl,Hoothoot,Hoho,0,"21,2 kg (46,7 lbs)",Normal/Voador
"1,6 m (503)",https://www.serebii.net/Shiny/SM/164.png,"Seus olhos são  			especialmente desenvolvidos para lhe permitir ver claramente, ainda  			que esteja num local muito escuro. Quando está pensando, pode girar  			sua cabeça num ângulo de 180º, ampliando o seu poder intelectual.",Pokémon Coruja,https://pokemythology.net/conteudo/imgs/dw/164.png,Hoothoot  			> lv. 20 > Noctowl,Noctowl,Yorunozuku,0,"40,8 kg (89.9 lbs)",Normal/Voador
"1,0 m (303)",https://www.serebii.net/Shiny/SM/165.png,"É tão tímido que fica  			incapaz de se mover quando não está junto ao seu enxame. Nos tempos  			frios, Ledybas de vários lugares de reúnem para manterem-se  			aquecidos.",Pokémon Cinco Estrelas,https://pokemythology.net/conteudo/imgs/dw/165.png,Ledyba  			> lv. 18 > Ledian,Ledyba,Rediba,0,"10,8 kg (23.8 lbs)",Inseto/Voador
"1,4 m (407)",https://www.serebii.net/Shiny/SM/166.png,"Eles usam a luz das  			estrelas como energia. Quanto mais estrelas no céu, maiores são as  			manchas de suas costas.",Pokémon Cinco Estrelas,https://pokemythology.net/conteudo/imgs/dw/166.png,Ledyba  			> lv. 18 > Ledian,Ledian,Redian,0,"35,6 kg (78.5 lbs)",Inseto/Voador
"0,5 m (108)",https://www.serebii.net/Shiny/SM/167.png,"Ele constrói uma  			forte teia de aranha que usa como armadilha para as suas presas.  			Pode ficar imóvel por dias, esperando sua comida chegar.",Pokémon Cuspidor de Fios,https://pokemythology.net/conteudo/imgs/dw/167.png,Spinarak  			> lv. 22 > Ariados,Spinarak,Itomaru,0,"8,5 kg (18.7 lbs)",Inseto/Veneno
"1,1 m (307)",https://www.serebii.net/Shiny/SM/168.png,Uma única teia sai de  			sua retaguarda capaz se aguentá-lo pendurado em um galho. A teia  			pode trazê-lo rapidamente de volta a seu ninho.,Pokémon Perna Longa,https://pokemythology.net/conteudo/imgs/dw/168.png,Spinarak  			> lv. 22 > Ariados,Ariados,Ariados,0,"33,5 kg (73,9 lbs)",Inseto/Veneno
"1,8 m (511)",https://www.serebii.net/Shiny/SM/169.png,"A transformação de  			suas pernas num segundo par de asas melhorou o seu vôo, porém ficou  			desajeitado para andar. Bate as asas tão silenciosamente que é  			difícil perceber quando está se aproximando.",Pokémon Morcego,https://pokemythology.net/conteudo/imgs/dw/169.png,Zubat  			> lv. 22 > Golbat > Felicidade > 			 			Crobat,Crobat,Kurobatto,0,"75,0 kg (165.3 lbs)",Veneno/Voador
"0,5 m (108)",https://www.serebii.net/Shiny/SM/170.png,"Pode descarregar  			cargas positivas e negativas de eletricidade das suas antenas. No  			fundo do oceano, onde é muito escuro, comunica-se piscando as luzes  			de suas antenas.",Pokémon Pescador,https://pokemythology.net/conteudo/imgs/dw/170.png,Chinchou  			> lv. 27 > Lanturn,Chinchou,Chonchii,0,"12,0 kg (26.5 lbs)",Água/Elétrico
"1,2 m (311)",https://www.serebii.net/Shiny/SM/171.png,"Ele cega suas presas  			com um grande clarão. Por luminar o oceano com uma luz intensa, é  			conhecido como ""a estrela do mar profundo"".",Pokémon Luz,https://pokemythology.net/conteudo/imgs/dw/171.png,Chinchou  			> lv. 27 > Lanturn,Lanturn,Rantern,0,"22,5 kg (49.6 lbs)",Água/Elétrico
"0,3 m (100)",https://www.serebii.net/Shiny/SM/172.png,"Ainda não possui  			controle para armazenar sua eletricidade. Pode acabar descarregando  			energia sem querer quando surpreendido, eletrocutando a si mesmo no  			processo.",Pokémon Mini Rato,https://pokemythology.net/conteudo/imgs/dw/172.png,Pichu 			> Felicidade > Pikachu > Pedra do Trovão > Raichu,Pichu,Pichu,0,"2,0 kg (4.4 lbs)",Elétrico
"0,3 m (100)",https://www.serebii.net/Shiny/SM/173.png,"Muitas vezes, é visto  			quando o céu está repleto de estrelas cadentes. Por causa de sua  			silhueta ser no formato de estrela, pessoas acreditam que Cleffas  			vieram à Terra em meteoros.",Pokémon Forma de Estrela,https://pokemythology.net/conteudo/imgs/dw/173.png,Cleffa 			> Felicidade > Clefairy 			> Pedra da Lua > Clefable,Cleffa,Py,0,"3,0 kg (6.6 lbs)",Fada
"0,3 m (100)",https://www.serebii.net/Shiny/SM/174.png,"Possui um corpo bem  			flexível. Uma vez que comece a pular, torna-se difícil de pará-lo.  			Suas cordas vocais ainda não são completamente desenvolvidas, cantar  			pode ser prejudicial a sua garganta.",Pokémon Balão,https://pokemythology.net/conteudo/imgs/dw/174.png,Igglybuff >  			Felicidade > Jigglypuff 			> Pedra da Lua > Wigglytuff,Igglybuff,Pupurin,0,1 kg (2.2 lbs),Normal/Fada
"0,3 m (100)",https://www.serebii.net/Shiny/SM/175.png,Diz um ditado que a  			felicidade virá a todo aquele que conseguir fazer um Togepi dormir a  			seus pés. Dizem que ele armazena em seu casco sentimentos de  			alegria.,Pokémon Bola Espinho,https://pokemythology.net/conteudo/imgs/dw/175.png,Togepi > Felicidade >  			Togetic 			> Pedra do Brilho > Togekiss,Togepi,Togepy,0,"1,5 kg (3.3 lbs)",Fada
"0,6 m (200)",https://www.serebii.net/Shiny/SM/176.png,Este pokémon viaja ao  			redor do mundo em busca de pessoas de bom coração para compartilhar  			sua felicidade. Consegue manter-se parado no ar sem bater as asas.,Pokémon Felicidade,https://pokemythology.net/conteudo/imgs/dw/176.png,Togepi > Felicidade >  			Togetic 			> Pedra do Brilho > Togekiss,Togetic,Togechikku,0,"3,2 kg (7.1 lbs)",Fada/Voador
"0,2 m (008)",https://www.serebii.net/Shiny/SM/177.png,"Geralmente procura  			alimento no chão, mas também é visto procurando em algumas plantas.  			É capaz de comer vermes de cactos sem se machucar com os espinhos.  			Como suas asas não são muito desenvolvidas, precisa pular para se  			locomover.",Pokémon Mini Pássaro,https://pokemythology.net/conteudo/imgs/dw/177.png,Natu > lv. 25 > Xatu,Natu,Neitei,0,2 kg (4.4 lbs),Psíquico/Voador
"1,5 m (411)",https://www.serebii.net/Shiny/SM/178.png,Esse estranho pokémon  			é capaz de ver o passado com seu olho esquerdo e o futuro com seu  			olho direito. Muitos acreditam que Xatus são mensageiros de outro  			planeta.,Pokémon Místico,https://pokemythology.net/conteudo/imgs/dw/178.png,Natu > lv. 25 > Xatu,Xatu,Neiteio,0,"15,0 kg (33.1 lbs)",Psíquico/Voador
"0,6 m (200)",https://www.serebii.net/Shiny/SM/179.png,"Quando a lã de seu  			corpo acumula muita eletricidade estática, pode se encher, dobrando  			o seu tamanho. No verão, perde toda a sua lã, que cresce novamente  			dentro de uma semana.",Pokémon Lã,https://pokemythology.net/conteudo/imgs/dw/179.png,Mareep  			> lv. 15 > Flaaffy > lv. 30 > Ampharos,Mareep,Maripu,0,"7,8 kg (17.2 lbs)",Elétrico
"0,8 m (207)",https://www.serebii.net/Shiny/SM/180.png,"Sua pele de borracha  			não permite que seja eletrocutado. Sua lã macia pode armazenar  			facilmente eletricidade. Por esta razão, há partes no seu corpo onde  			não nasce nenhuma lã.",Pokémon Lã,https://pokemythology.net/conteudo/imgs/dw/180.png,Mareep  			> lv. 15 > Flaaffy > lv. 30 > Ampharos,Flaaffy,Mokoko,0,"13,3 kg (29.3 lbs)",Elétrico
"1,4 m (407)",https://www.serebii.net/Shiny/SM/181.png,"A luz na ponta de sua  			cauda pode ser vista de longe. Ele tem sido usado por muitos como um  			farol. Antigamente, as pessoas mandavam sinais com aluz de sua  			cauda.",Pokémon Luz,https://pokemythology.net/conteudo/imgs/dw/181.png,Mareep  			> lv. 15 > Flaaffy > lv. 30 > Ampharos,Ampharos,Denryu,0,"61,5 kg (135.6 lbs)",Elétrico
"0,4 m (104)",https://www.serebii.net/Shiny/SM/182.png,"Quando a época de  			chuvas termina, é atraído pelo sol e dança ao ar livre. Dizem que a  			dança que os Bellossom fazem é um ritual para invocar o sol. Quando  			vai dormir, eles se fecham em suas pétalas.",Pokémon Flor,https://pokemythology.net/conteudo/imgs/dw/182.png,Oddish > lv. 21 > Gloom > > Pedra da Folha > Vileplume > Pedra do Sol > Bellossom,Bellossom,Kireihana,0,"5,8 kg (12.8 lbs)",Planta
"0,4 m (104)",https://www.serebii.net/Shiny/SM/183.png,A esfera na ponta da  			cauda desse pokémon faz com que ele flutue na água. Ela impede que  			Marill se afogue mesmo em fortes correntezas. Sua causa é muito  			flexível.,Pokémon Rato Dágua,https://pokemythology.net/conteudo/imgs/dw/183.png,Azurill > Felicidade > 			Marill 			> lv. 18 > Azumarill,Marill,Mariru,0,"8,5 kg (18.7 lbs)",Água/Fada
"0,8 m (207)",https://www.serebii.net/Shiny/SM/184.png,"É capaz de ficar o  			dia todo dentro dágua, uma vez que pode inalar e armazenar um  			grande volume de ar. Possui uma audição bem apurada, podendo ouvir  			bem mesmo debaixo dágua.",Pokémon Coelho Dágua,https://pokemythology.net/conteudo/imgs/dw/184.png,Azurill > Felicidade > 			Marill 			> lv. 18 > Azumarill,Azumarill,Mariruri,0,"28,5 kg (62.8 lbs)",Água/Fada
"1,2 m (311)",https://www.serebii.net/Shiny/SM/185.png,"Para evitar ser  			atacado, fica parado fingindo ser uma árvore. Ele odeia água e foge  			da chuva. A composição de seu corpo aparenta-se mais com rochas do  			que com plantas, embora tenha aparência de árvore.",Pokémon Imitação,https://pokemythology.net/conteudo/imgs/dw/185.png,Bonsly 			> aprender Mimic e subir lv. > Sudowoodo,Sudowoodo,Usokki,0,"38,0 kg (83.8 lbs)",Pedra
"1,1 m (307)",https://www.serebii.net/Shiny/SM/186.png,"O cabelo enrolado em  			sua cabeça comprova sua condição de rei. Diz-se que quanto maior e  			mais crespo for o cabelo, mais respeito ele tem pelos outros de sua  			espécie.",Pokémon Sapo,https://pokemythology.net/conteudo/imgs/dw/186.png,Poliwag > lv. 25 > Poliwhrill > > Pedra da Água > Poliwrath > Troca com Kings Rock > Politoad,Politoad,Nyorotono,0,"33,9 kg (74.7 lbs)",Água
"0,4 m (104)",https://www.serebii.net/Shiny/SM/187.png,Quando Hoppips se  			agrupam em campos e montanhas é sinal de que a primavera se  			aproxima. São tão leves que uma brisa pode levá-los voando.,Pokémon Erva Daninha de Algodão,https://pokemythology.net/conteudo/imgs/dw/187.png,Hoppip > lv. 18 >  			Skiploom > lv. 27 > Jumpluff,Hoppip,Hanekko,0,"0,5 kg (1.1 lbs)",Planta/Voador
"0,6 m (200)",https://www.serebii.net/Shiny/SM/188.png,Costuma florescer  			quando o clima esquenta. Fica flutuando no céu para absorver o  			máximo de luz solar que puder.,Pokémon Erva Daninha de Algodão,https://pokemythology.net/conteudo/imgs/dw/188.png,Hoppip > lv. 18 >  			Skiploom > lv. 27 > Jumpluff,Skiploom,Popokko,0,"1,0 kg (2.2 lbs)",Planta/Voador
"0,8 m (207)",https://www.serebii.net/Shiny/SM/189.png,"Gosta de flutuar  			pelos ventos, espalhando seus esporos de algodão por onde passa. Ele  			consegue atravessar mares flutando, porém pousa quando encontra  			ventos frios.",Pokémon Erva Daninha de Algodão,https://pokemythology.net/conteudo/imgs/dw/189.png,Hoppip > lv. 18 >  			Skiploom > lv. 27 > Jumpluff,Jumpluff,Watokko,0,3 kg (6.6 lbs),Planta/Voador
"0,8 m (207)",https://www.serebii.net/Shiny/SM/190.png,Ele vive na copa das  			árvores. Costuma usar seu rabo com a mesma destreza de uma mão. O  			rabo ajuda-o a se equilibrar nas árvores. Dificilmente consegue  			manusear algo com suas verdadeiras mãos.,Pokémon Cauda Longa,https://pokemythology.net/conteudo/imgs/dw/190.png,Aipom 			> aprender Double Hit e subir lv. > Ambipom,Aipom,Eipam,0,"11,5 kg (25.4 lbs)",Normal
"0,3 m (100)",https://www.serebii.net/Shiny/SM/191.png,"Ele vive bebendo  			apenas as gotas de orvalho que as plantas deixam cair, não se  			alimentando com mais nada. Não gosta de se locomover muito pois quer  			conservar os nutrientes armazenados em seu corpo.",Pokémon Semente,https://pokemythology.net/conteudo/imgs/dw/191.png,Sunkern > Pedra do  			Sol > Sunflora,Sunkern,Himanattsu,0,"1,8 kg (4.0 lbs)",Planta
"0,8 m (207)",https://www.serebii.net/Shiny/SM/192.png,"Ele converte a luz  			solar em energia. Está sempre procurando voltar-se ao sol. Durante o  			dia ele é bem agitado, mas quando escurece fecha suas pétalas e fica  			mais quieto.",Pokémon Sol,https://pokemythology.net/conteudo/imgs/dw/192.png,Sunkern > Pedra do  			Sol > Sunflora,Sunflora,Kimawari,0,"8,5 kg (18.7 lbs)",Planta
"1,2 m (311)",https://www.serebii.net/Shiny/SM/193.png,Pode pairar em um  			ponto agitando suas asas em alta velocidade. Seus olhos podem  			enxergar em torno de 360º sem mover sua cabeça.,Pokémon Asa Clara,https://pokemythology.net/conteudo/imgs/dw/193.png,Yanma 			> aprender Ancient Power e subir lv. > Yanmega,Yanma,Yanyanma,0,"38,0 kg (83.8 lbs)",Inseto/Voador
"0,4 m (104)",https://www.serebii.net/Shiny/SM/194.png,"Ao andar na terra,  			ele cobre seu corpo com uma película venenosa que mantém a sua pele  			livre de desidratação. Ele vive em águas frias.",Pokémon Peixe Dágua,https://pokemythology.net/conteudo/imgs/dw/194.png,Wooper > lv. 20 >  			Quagsire,Wooper,Upaa,0,"8,5 kg (18.7 lbs)",Água/Terra
"1,4 m (407)",https://www.serebii.net/Shiny/SM/195.png,"É um pokémon bem  			descontraído. Ele é descuidado e muitas vezes bate a cabeça em  			barcos e rochas enquanto nada, porém não se importa muito com isso.",Pokémon Peixe Dágua,https://pokemythology.net/conteudo/imgs/dw/195.png,Wooper > lv. 20 >  			Quagsire,Quagsire,Nuoo,0,"75,0 kg (165.3 lbs)",Água/Terra
"0,9 m (211)",https://www.serebii.net/Shiny/SM/196.png,"Seu corpo é tão  			sensível que é capaz de sentir mudanças no climas, predizendo o  			tempo. A jóia em sua testa brilha ao utilizar algum poder psíquico.  			É extremamente leal a seu treinador.",Pokémon Sol,https://pokemythology.net/conteudo/imgs/dw/196.png,Eevee > > Pedra do Água > Vaporeon > Pedra do Trovão > Jolteon > Pedra do Fogo > Flareon > Felicidade de dia > Espeon > Felicidade à noite > Umbreon > Subir lv. perto da Moss Rock > Leafeon > Subir lv. perto da Ice Rock > Glaceon > Golpe fada e vínculo no Pokémon Amie  >  					Sylveon,Espeon,Eifi,0,"26,5 kg (58.4 lbs)",Psíquico
"1,0 m (303)",https://www.serebii.net/Shiny/SM/197.png,"Quando expostos à luz  			da lua, os anéis de seu corpo brilham e ganham um poder misterioso.  			Ele se esconde nas sombras e aguarda seus adversários para atacar.",Pokémon Luz Lunar,https://pokemythology.net/conteudo/imgs/dw/197.png,Eevee > > Pedra do Água > Vaporeon > Pedra do Trovão > Jolteon > Pedra do Fogo > Flareon > Felicidade de dia > Espeon > Felicidade à noite > Umbreon > Subir lv. perto da Moss Rock > Leafeon > Subir lv. perto da Ice Rock > Glaceon > Golpe fada e vínculo no Pokémon Amie  >  					Sylveon,Umbreon,Burakki,0,"27,0 kg (59.5 lbs)",Noturno
"0,5 m (108)",https://www.serebii.net/Shiny/SM/198.png,"Quando há alguém  			perseguindo Murkrow, o pokémon atrai a tal pessoa para trilhos de  			montanhas, fazendo muitos se perderem. Ele gosta de colecionar  			objetos brilhantes.",Pokémon Escuridão,https://pokemythology.net/conteudo/imgs/dw/198.png,Murkrow > Pedra do  			Anoitecer > Hounchkrow,Murkrow,Yamikarasu,0,"2,1 kg (4.6 lbs)",Noturno/Voador
"2,0 m (607)",https://www.serebii.net/Shiny/SM/199.png,"Quando mordido por  			Shellder na cabeça, desperta um poder psíquico incrível e desenvolve  			uma grande inteligência. Haja o que houver, ele permanecerá sempre  			calmo.",Pokémon Real,https://pokemythology.net/conteudo/imgs/dw/199.png,Slowpoke > > lv. 37 > Slowbro > Troca com Kings Rock > Slowking,Slowking,Yadoking,0,"79,5 kg (175.3 lbs)",Água/Psíquico
"0,7 m (204)",https://www.serebii.net/Shiny/SM/200.png,"Este pokémon adora  			fazer travessuras e assustar os seres humanos durante a noite. Ele  			usa o medo dos outros como sua energia, absorvendo-o com suas jóias.",Pokémon Grito,https://pokemythology.net/conteudo/imgs/dw/200.png,Misdreavus > Pedra do  			Anoitecer > Mismagius,Misdreavus,Muuma,0,"1,0 kg (2.2 lbs)",Fantasma
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201.png,A é o mais comum dos  			Unowns. É o que aparece com mais frequencia nas inscrições antigas.,Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-a.png,Não Evolui,Unown A,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-b.png,Sua aparência não  			muda caso gire num ângulo de 180º. Sua cabeça fica no círculo onde  			há o olho.,Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-b.png,Não Evolui,Unown B,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
