Nº:,Coloração Shiny,Nome:,Nome Japonês:,Espécie:,Peso:,Altura:,Tipo:,Linha Evolutiva:,Descrição:,image
 212,/conteudo/imgs/dw/212-mega.png, Mega Scizor, Mega Hassamu, Pokémon Pinça,"125,0 kg (275.6 lbs)"," 2,0 m (607)", Inseto/Metálico, Scizor > Mega Evolução com Scizorite > Mega Scizor," As pinças que tem em ambos os braços tornam-se ainda maiores, com pontas afiadas capazes de perfurar cimento. Qualquer adversário que seja apanhado pelas pinças de Mega Scizor não terá qualquer hipótese de fuga. ",/conteudo/imgs/dw/212-mega.png
 319,/conteudo/imgs/dw/319-mega.png, Mega Sharpedo, Mega Samehada, Pokémon Brutal,"130,3 kg (287.3 lbs)"," 2,5 m (802)", Água/Noturno, Sharpedo > Mega Evolução com Sharpedonite‎ > Mega Sharpedo," Os espinhos que surgem em sua cabeça são dentes transformados. Eles podem voltar a crescer quantas vezes precisar. As marcas amarelas em seu corpo são cicatrizes resultantes das batalhas. Com uma propulsão explosiva, consegue ultrapassar as 125 milhas por segundo.",/conteudo/imgs/dw/319-mega.png
 208,/conteudo/imgs/dw/208-mega.png, Mega Steelix, Mega Haganeiru, Pokémon Serpente de Ferro,"740,0 kg (1631.4 lbs)"," 10,5 m (3405)", Metálico/Terra, Steelix > Mega Evolução com Steelixite > Mega Steelix," As células no interior do seu corpo, cristalizadas pela energia produzida pela mega evolução, são mais fortes que qualquer mineral e suportam qualquer temperatura. Desloca-se incrivelmente devagar, mas o seu corpo reforçado é imune a danos, atacando os seus inimigos sem hesitar.",/conteudo/imgs/dw/208-mega.png
 260,/conteudo/imgs/dw/260-mega.png, Mega Swampert, Mega Rugaji, Pokémon Peixe de Lama,"120,0 kg (224.9 lbs)"," 1,9 m (603)", Água/Terra, Swampert > Mega Evolução com Swampertite > Mega Swampert," A força de que Swampert necessita para se mover na água aumenta ao mega evoluir. A musculatura da parte superior de seu o corpo está extremamente desenvolvida, o que lhe confere uma aparência mais forte que nunca.",/conteudo/imgs/dw/260-mega.png
154,/conteudo/imgs/dw/154.png, Meganium, Meganium,Pokémon Erva,"100,5 kg (221.6 lbs)","1,8 m (511)",Planta, Chikorita > lv. 16 > Bayleef > lv. 32 > Meganium,Possui um hálito capaz de reviver flores e plantas mortas. As pétalas em torno do pescoço de Meganium contém uma substância capaz de acalmar sentimentos agressivos.,/conteudo/imgs/dw/154.png
 809,/conteudo/imgs/dw/809.png, Melmetal, Melmetal, Pokémon Porca Sextavada,"800,0 kg (1763.7 lbs)"," 2,5 m (802)", Metálico, Meltan >>>>>>>> Melmetal," Na antiguidade, este pokémon era venerado pelo seu poder de criar metais. Com a evolução, seu corpo endurece e fica incrivelmente robusto. A maior parte do seu corpo é composta por metal líquido. Seus braços são extremamente flexíveis e podem dar chicotadas para lançar golpes devastadores.",/conteudo/imgs/dw/809.png
 648,/conteudo/imgs/dw/648-pirouette.png, Meloetta (Forma Pirueta), Meloetta, Pokémon Melodia," 6,5 kg (14.3 lbs)"," 0,6 m (200)", Normal/Lutador,Lendário," Ao ouvir uma canção em especial, Meloetta se enche de vontade de dançar, se tornando Meloetta Forma Pirueta.",/conteudo/imgs/dw/648-pirouette.png
 648,https://www.serebii.net/Shiny/SM/648.png, Meloetta (Forma Ária), Meloetta, Pokémon Melodia," 6,5 kg (14.3 lbs)"," 0,6 m (200)", Normal/Psíquico,Lendário, Suas melodias são cantadas com um método de vocalização especial que pode controlar os sentimentos daqueles que a ouvem.,/conteudo/imgs/dw/648.png
 678,/conteudo/imgs/dw/678-f.png, Meowstic ♀, Nyaonikusu, Pokémon Constrangimento,"8,5 kg (18.7 lbs)"," 0,6 m (200)", Psíquico, Espurr > lv.25 > Meowstic," A fêmea tende a não demonstrar suas emoções aos outros e mantém-se sem expressão. Quando está em perigo, levanta suas orelhas e libera uma energia psíquica suficiente para fazer virar pó um caminhão de 10 toneladas.",/conteudo/imgs/dw/678-f.png
 619,/conteudo/imgs/dw/619.png, Mienfoo, Kojofu, Pokémon Artes Marciais, 20 kg (44.1  lbs)," 0,9 m (211)", Lutador, Mienfoo > lv. 50 > Mienshao," Eles dominam combinações de golpes elegantes. Quando eles se concentram, seus movimentos de batalha se tornam mais rápidos e mais precisos.",/conteudo/imgs/dw/619.png
 620,https://www.serebii.net/Shiny/SM/620.png, Mienshao, Kojondo, Pokémon Artes Marciais," 35,5 kg (78.3 lbs)"," 1,4 m (407)", Lutador, Mienfoo > lv. 50 > Mienshao, Ele maneja a pele em seus braços como um chicote. Os ataques de seus braços vêm com tamanha velocidade que eles não podem sequer ser vistos.,/conteudo/imgs/dw/620.png
 439,https://www.serebii.net/Shiny/SM/439.png, Mime Jr., Manene, Pokémon Mímico," 13,0 kg (28.7 lbs)"," 0,6 m (100)", Psíquico/Fada,Mime Jr. > aprender Mimic e subir lv. > Mr. Mime, Costuma imitar seus inimigos para tentar confundi-los. Uma vez que ele começa a imitar ele deve manter contato visual com a vítima e só para de olhar nos seus olhos quando ele foge.,/conteudo/imgs/dw/439.png
 778,/conteudo/imgs/dw/778-busted.png, Mimikyu (Forma Quebrada), Mimikkyu, Pokémon Disfarce,"0,7 kg (1.5 lbs)"," 0,2 m (008)", Fantasma/Fada, Não Evolui," Depois de usar todo seu esforço para se disfarçar, seu pescoço foi quebrado. O que quer que esteja dentro provavelmente está ileso, mas ainda se sente triste. Se o pescoço é quebrado ou o pano é rasgado durante um ataque, ele trabalhará durante a noite para remendá-lo.",/conteudo/imgs/dw/778-busted.png
 774,/conteudo/imgs/dw/774.png, Minior (Forma Meteoro), Meteno, Pokémon Meteoro,"40,0 kg (88.2 lbs)"," 0,3 m (100)", Pedra/Voador, Não Evolui," Este pokémon nasceu de nanopartículas mutantes. Fazendo sua casa na camada de ozônio, Minior cai ao chão quando o casco que envolve o seu corpo cresce e fica pesado. Impactos fortes podem destruir este casco.",/conteudo/imgs/dw/774.png
 774,/conteudo/imgs/dw/774-orange.png, Minior (Núcleo Laranja), Meteno, Pokémon Meteoro,"0,3 kg (0.7 lbs)"," 0,3 m (100)", Pedra/Voador, Não Evolui," Como absorveu diversos detritos de cor laranja, o núcleo tornou-se dessa cor. Um núcleo exposto pode sobreviver se colocado numa pokébola o quanto antes.",/conteudo/imgs/dw/774-orange.png
 774,/conteudo/imgs/dw/774-green.png, Minior (Núcleo Verde), Meteno, Pokémon Meteoro,"0,3 kg (0.7 lbs)"," 0,3 m (100)", Pedra/Voador, Não Evolui," Ele comeu a poeira da atmosfera, muitas em tons de verde, dando a ele essa cor. A composição da poeira determina a cor de seu núcleo.",/conteudo/imgs/dw/774-green.png
 774,/conteudo/imgs/dw/774-indigo.png, Minior (Núcleo Índigo), Meteno, Pokémon Meteoro,"0,3 kg (0.7 lbs)"," 0,3 m (100)", Pedra/Voador, Não Evolui," Seu corpo adquiriu inúmeros restos, de tonalidade índigo no geral, e essa cor passou para o seu núcleo. Seus tons pastéis servem de inspiração a designers de roupas e acessórios.",/conteudo/imgs/dw/774-indigo.png
 429,https://www.serebii.net/Shiny/SM/429.png, Mismagius, Muumajii, Pokémon Mágico," 4,4 kg (9.7 lbs)"," 0,9 m (211)", Fantasma,Misdreavus > Pedra do Anoitecer > Mismagius, Seus gritos soam como encantamento. Aquele que ouvir seus encantamentos é atormentado por dores de cabeças e alucinações. Alguns encantamentos trazem sorte e felicidade para aqueles que os ouvem.,/conteudo/imgs/dw/429.png
 391,/conteudo/imgs/dw/391.png, Monferno, Moukazaru, Pokémon Brincalhão," 22,0 kg (48.5 lbs)"," 0,9 m (211)", Fogo/Lutador, Chimchar > lv. 14 > Monferno > lv. 36 > Infernape, Ele controla habilmente a intensidade da chama que queima em sua cauda para manter inimigos a uma distância ideal. Ele os intimida usando a alta intensidade do fogo para parecer maior.,/conteudo/imgs/dw/391.png
 755,/conteudo/imgs/dw/755.png, Morelull, Nemashu, Pokémon Luminoso,"1,5 kg (3.3 lbs)"," 0,2 m (008)", Planta/Fada, Morelull > lv. 24 > Shiinotic," Espalha esporos que brilham e piscam. Qualquer um que vir essas luzes cairá num sono profundo. Como dorme durante o dia, ele se nutre sugando as raízes de árvores. Acorda ao cair da noite, vagando em busca de uma nova árvore.",/conteudo/imgs/dw/755.png
 414,https://www.serebii.net/Shiny/SM/414.png, Mothim, Garmeil, Pokémon Mariposa," 23,3 kg (51.4 lbs)"," 0,9 m (211)", Inseto/Voador,Burmy > lv. 20 >> ♀ > Wormadam> ♂ > Mothim," Ele ama o mel das flores. Para consegui-lo, acaba roubando o mel recolhido por Combee. Ele voa sorrateiramente à noite para roubar mel das colmeias de Combee.",/conteudo/imgs/dw/414.png
 749,/conteudo/imgs/dw/749.png, Mudbray, Dorobanko, Pokémon Burro,"110,0 kg (242.5 lbs)"," 1,0 m (303)", Terra, Mudbray > lv. 30 > Mudsdale," A lama presa aos cascos de Mudbray aumenta sua firmeza e seu poderoso galope. Tem uma disposição teimosa e individualista. Comer sujeira, fazer lama e brincar no lodo são coisas que fazem parte de sua rotina diária.",/conteudo/imgs/dw/749.png
 446,/conteudo/imgs/dw/446.png, Munchlax, Gonbe, Pokémon Grande Comedor," 105,0 kg (231.5 lbs)"," 0,6 m (200)", Normal,Munchlax > Felicidade > Snorlax, Esconde alimentos sob a longa pelugem de seu corpo. Ele envolve esse estoque de alimentos e engole vorazmente sem mastigar.,/conteudo/imgs/dw/446.png
 518,/conteudo/imgs/dw/518.png, Musharna, Musharna, Pokémon Adormecido," 60,5 kg (133.4 lbs)"," 1,1 m (307)", Psíquico, Munna > Pedra da Lua > Musharna," A névoa que emana de sua testa mostra os sonhos de pessoas e pokémons. Com ela, Musharna pode dar forma as coisas que viu nos sonhos.",/conteudo/imgs/dw/518.png
 800,/conteudo/imgs/dw/800.png, Necrozma, Necrozma, Pokémon Prisma,"230,0 kg (507.1 lbs)"," 2,4 m (710)", Psíquico, Lendário," Reminiscente das Ultra Feras, esta forma de vida, aparentemente adormecida no subsolo, é pensado de ter vindo de um outro mundo em tempos antigos. A luz é aparentemente a fonte de sua energia. Tem uma disposição extraordinariamente viciosa e está constantemente disparando raios laser.",/conteudo/imgs/dw/800.png
 800,/conteudo/imgs/dw/800-dawn.png, Necrozma Asas da Alvorada, Necrozma, Pokémon Prisma,"350,0 kg (771.6 lbs)"," 4,2 m (1309)", Psíquico/Fantasma, Lendário," Esta é a forma que Necrozma assume enquanto está devorando a luz de Lunala, expelindo continuamente toda a sua energia. Ele agarra os seus inimigos com suas garras gigantes e os rasga com força bruta.",/conteudo/imgs/dw/800-dawn.png
164,/conteudo/imgs/dw/164.png, Noctowl,Yorunozuku,Pokémon Coruja,"40,8 kg (89.9 lbs)","1,6 m (503)",Normal/Voador,Hoothoot > lv. 20 > Noctowl,"Seus olhos são especialmente desenvolvidos para lhe permitir ver claramente, ainda que esteja num local muito escuro. Quando está pensando, pode girar sua cabeça num ângulo de 180º, ampliando o seu poder intelectual.",/conteudo/imgs/dw/164.png
 715,/conteudo/imgs/dw/715.png, Noivern, Onvern, Pokémon Onda Sonora,"85,0 kg (187.4 lbs)"," 1,5 m (411)", Voador/Dragão, Noibat > lv.48 > Noivern, As ondas ultrassônicas emitidas por suas orelhas reduzem uma grande pedra a migalhas. Eles voam em noites sem lua e atacam presas descuidadas. Nada pode vencê-lo numa batalha no escuro.,/conteudo/imgs/dw/715.png
 765,/conteudo/imgs/dw/765.png, Oranguru, Yareyutan, Pokémon Sábio,"76,0 kg (167.6 lbs)"," 1,5 m (411)", Normal/Psíquico, Não Evolui," Nas profundezas da selva, no alto das árvores, este pokémon habita. Conhecido por sua extrema inteligência, ele irá desprezar treinadores inexperientes, por isso é mais adequado para treinadores veteranos. Em raras ocasiões, aparece na praia para trocar ideias com um Slowking.",/conteudo/imgs/dw/765.png
 741,/conteudo/imgs/dw/741.png, Oricorio (Estilo Baile), Odoridori, Pokémon Dançarino,"3,4 kg (7.5 lbs)"," 0,6 m (200)", Fogo/Voador, Não Evolui," Este Oricorio bebeu um néctar vermelho. Seus movimentos de dança apaixonados fazem com que seus inimigos queimem em corpo e mente. Ele bate suas asas juntas para criar fogo. Conforme vai se movendo dando passos de sua bela dança, ela banha os oponentes em chamas intensas.",/conteudo/imgs/dw/741.png
 741,/conteudo/imgs/dw/741-pau.png, Oricorio (Estilo Pau), Odoridori, Pokémon Dançarino,"3,4 kg (7.5 lbs)"," 0,6 m (200)", Psíquico/Voador, Não Evolui," Este Oricorio bebeu um néctar rosa. Os corações dos seus inimigos se derretem ao ver seus quadris balançando suavemente. Este Oricorio relaxa ao balançar suavemente. Isso aumenta sua energia psíquica, que então dispara contra seus inimigos.",/conteudo/imgs/dw/741-pau.png
 417,/conteudo/imgs/dw/417.png, Pachirisu, Pachirisu, Pokémon Esquilo Elétrico," 3,9 kg (8.6 lbs)"," 0,4 m (104)", Elétrico, Não Evolui, Ele vive no topo de árvores. É um dos tipos de pokémons com bochechas elétricas. Ele produz eletricidade com suas bochechas e atira com sua cauda. Quando um par é visto esfregando suas bochechas é porque eles estão compartilhando sua eletricidade.,/conteudo/imgs/dw/417.png
 674,/conteudo/imgs/dw/674.png, Pancham, Yancham, Pokémon Brincalhão,"8,0 kg (17.6 lbs)"," 0,6 m (200)", Lutador, Pancham > lv.32 com pokémon do tipo noturno na equipe > Pangoro," Dá o seu melhor para ser levado a sério por seus inimigos, mas seu olhar não é muito intimidador. Por mais que tente fazer uma cara assustadora, não pode deixar de sorrir se alguém lhe dá um tapinha na cabeça.",/conteudo/imgs/dw/674.png
 504,/conteudo/imgs/dw/504.png, Patrat, Minezumi, Pokémon Escoteiro," 11,6 kg (25.6 lbs)"," 0,5 m (108)", Normal, Patrat > lv. 20 > Watchog," Usando a comida estocada nas bochechas, eles podem continuar a vigiar por vários dias. Usam suas caudas para se comunicar com os outros.",/conteudo/imgs/dw/504.png
 624,https://www.serebii.net/Shiny/SM/624.png, Pawniard, Komatana, Pokémon Lâmina Afiada," 10,2 kg (22.5 lbs)"," 0,5 m (108)", Noturno/Metálico, Pawniard > lv. 52 > Bisharp, O corpo inteiro deste Pokémon é composto por lâminas. Eles lutam sob o comando de Bisharp. Agarram suas presas e infligem danos atravessando suas lâminas por elas.,/conteudo/imgs/dw/624.png
 731,/conteudo/imgs/dw/731.png, Pikipek, Tsutsukera, Pokémon Pica-Pau,"1,2 kg (2.6 lbs)"," 0,3 m (100)", Normal/Voador, Pikipek > lv.14 > Trumbeak > lv.28 > Toucannon, Pode picar em uma taxa de 16 vezes por segundo para fazer furos nas árvores. Usa os furos para armazenar alimento e fazer o ninho. Ele se alimenta de frutas cujas sementes se tornam a munição para os ataques que dispara de sua boca.,/conteudo/imgs/dw/731.png
 393,/conteudo/imgs/dw/393.png, Piplup, Pochama, Pokémon Pinguim," 5,2 kg (11.5 lbs)"," 0,4 m (104)", Água, Piplup > lv. 16 > Prinplup > lv. 36 > Empoleon," Ele vive ao longo da costa dos países do norte. Ele tem certas dificuldades em andar. Porém, por ser muito orgulhoso, ele estufa o peito e finge que nada aconteceu. É difícil criar laços com ele, pois ele não escuta ninguém.",/conteudo/imgs/dw/393.png
 803,/conteudo/imgs/dw/803.png, Poipole, Vevenom, Pokémon Agulha Venenosa,"1,8 kg (4.0 lbs)"," 0,6 m (200)", Veneno, Poipole > aprender Dragon Pulse e subir lv. > Naganadel, Esta ultra fera é boa o suficiente para ser escolhida como primeiro parceiro em seu mundo. Ele grita de forma selvagem enquanto pulveriza os seus oponentes com o veneno das agulhas de sua cabeça.,/conteudo/imgs/dw/803.png
 382,/conteudo/imgs/dw/382-primal.png, Primal Kyogre, Primal Kiorga, Pokémon Bacia do Mar,"430,0 kg (948.0 lbs)"," 9,8 m (3201)", Água, Kyogre > Segurar Blue Orb > Primal Kyogre, A energia que enche o seu corpo verte em forma de água marinha. Sua pele azul brilha como uma safira. Seu corpo é semitransparente e emana uma luz dourada do seu interior.,/conteudo/imgs/dw/382-primal.png
 394,https://www.serebii.net/Shiny/SM/394.png, Prinplup, Pottaishi, Pokémon Pinguim," 23,0 kg (50.7 lbs)"," 0,8 m (207)", Água, Piplup > lv. 16 > Prinplup > lv. 36 > Empoleon, Ele vive uma vida solitária por acreditar que o mundo gira em torno dele. Suas asas liberam ventos vingativos que podem romper até as árvores mais grossas.,/conteudo/imgs/dw/394.png
 432,/conteudo/imgs/dw/432.png, Purugly, Bunyatto,  Pokémon Gato Tigre," 43,8 kg (96.6 lbs)"," 1,0 m (303)", Normal, Glameow > lv. 38 > Purugly, Ele reivindicaria o ninho de outro pokémon como seu se o considerar suficientemente confortável. Ele enrola sua cauda em seu corpo para parecer maior.,/conteudo/imgs/dw/432.png
 668,/conteudo/imgs/dw/668.png, Pyroar ♂, Kaenjishi, Pokémon Real,"81,5 kg (179.7 lbs)"," 1,5 m (411)", Fogo/Normal, Litleo > lv.35 > Pyroar," O macho que tiver a maior juba de fogo torna-se o líder do bando. Soltando fogo, eles ameaçam violentamente qualquer adversário.",/conteudo/imgs/dw/668.png
 771,/conteudo/imgs/dw/771.png, Pyukumuku, Namakobushi, Pokémon Pepino do Mar,"1,2 kg (2.6 lbs)"," 0,3 m (100)", Água, Não Evolui," Vive em mares rasos, tais como áreas perto de praias. Pode expulsar seus órgãos internos, que usa para engolir sua presa ou inimigos de batalha. O muco pegajoso que cobre seu corpo podem ser usado para acalmar a pele queimada de sol.",/conteudo/imgs/dw/771.png
 651,https://www.serebii.net/Shiny/SM/651.png, Quilladin, Hariboogu, Pokémon Armadura Espinhosa," 29,0 kg (63.9 lbs)"," 0,7 m (204)", Planta,Chespin > lv.16 > Quilladin > lv.36 > Chesnaught, Depende de sua concha resistente para se defender de ataques predadores. Contra-ataca com espinhos afiados. São amáveis e não começam uma briga.,/conteudo/imgs/dw/651.png
 409,/conteudo/imgs/dw/409.png, Rampardos, Ramuparudo, Pokémon Cabeçada," 102,5 kg (226 lbs)"," 1,6 m (503)", Pedra, Cranidos > lv. 30 > Rampardos," Seu crânio é tão duro como ferro. Sua poderosa cabeça tem força o suficiente para quebrar até as coisas mais duras no momento do impacto. Seu crânio resiste a impactos de todas as magnitudes. Por consequência, seu cérebro nunca irá crescer.",/conteudo/imgs/dw/409.png
 643,/conteudo/imgs/dw/643.png, Reshiram, Reshiram, Pokémon Branco Vasto, 330 kg (727.5 lbs)," 3,2 m (1006)", Dragão/Fogo,Lendário," Ele manda chamas de sua cauda para o ar, ​​queimando tudo ao seu redor. Quando a cauda de Reshiram se incendeia, a energia térmica move a atmosfera e as mudanças climáticas do mundo.",/conteudo/imgs/dw/643.png
 579,/conteudo/imgs/dw/579.png, Reuniclus, Lanculus, Pokémon Multiplicado," 20,1 kg (44.3 lbs)"," 1 m (3'03"")", Psíquico, Solosis > lv. 32 > Duosion > lv. 41 > Reuniclus," Quando Reuniclus balança as mãos, uma rede se forma por entre seus cérebros, aumentando o seu poder psíquico.",/conteudo/imgs/dw/579.png
 447,https://www.serebii.net/Shiny/SM/447.png, Riolu, Rioru, Pokémon Emanação," 20,2 kg (44.5 lbs)"," 0,7 m (204)", Lutador, Riolu > Felicidade de Dia > Lucario, A aura que emana de seu corpo se intensifica para alertar os outros quando ele está triste ou com medo. Ele tem a peculiar habilidade de ser capaz de ver emoções como fúria e alegria em forma de ondas.,/conteudo/imgs/dw/447.png
 744,/conteudo/imgs/dw/744.png, Rockruff, Iwanko, Pokémon Cachorrinho,"9,2 kg (20.3 lbs)"," 0,5 m (108)", Pedra,Rockruff >> lv.25 de dia > Lycanroc (Forma Meio-Dia)> lv.25 à noite > Lycanroc (Forma Meia-Noite)> lv.25 das 17h às 18h > Lycanroc (Forma Crepúsculo)," É considerado um bom pokémon para iniciantes por causa de sua simpatia, mas sua disposição fica mais rude conforme cresce. Ele tem vivido com pessoas desde tempos atrás. Pode sentir quando seu treinador está nas últimas e irá ficar ao seu lado.",/conteudo/imgs/dw/744.png
 407,/conteudo/imgs/dw/407.png, Roserade, Rozureido, Pokémon Buquê," 14,5 kg (32.0 lbs)"," 0,9 m (211)", Planta/Veneno,Budew > Felicidade de Dia > Roselia > Pedra do Brilho > Roserade," Seu aroma doce atrai a presa, depois ele a derruba com seu chicote espinhento escondido nos seus braços. Por fim ele injeta veneno. Quanto mais tóxico é esse veneno, mais doce é o aroma. Cada braço contém uma toxina diferente, mas uma injeção de ambas as mãos tem um poder quase fatal.",/conteudo/imgs/dw/407.png
 627,/conteudo/imgs/dw/627.png, Rufflet, Washibon, Pokémon Aguieta,"10,5 kg (23.1lbs)"," 0,5 m (108)", Normal/Voador, Rufflet > lv.54 > Braviary," Eles vão desafiar qualquer um, mesmo adversários fortes, sem medo. Suas lutas frequentes o ajudam a se tornar mais forte.",/conteudo/imgs/dw/627.png
 757,/conteudo/imgs/dw/757.png, Salandit, Yatoumori, Pokémon Lagarto Tóxico,"4,8 kg (10.6 lbs)"," 0,6 m (200)", Veneno/Fogo, Salandit ♀ > lv. 33 > Salazzle Salandit ♂ > Não Evolui," Queima seus fluidos corporais para criar um gás venenoso. Quando seus inimigos se desorientam por inalar o gás, ele os ataca. Vulcões ou lugares secos e rochosos são o seu lar. Ele emana um gás venenoso de cheiro doce que atrai pokémons insetos, e então os ataca.",/conteudo/imgs/dw/757.png
 769,/conteudo/imgs/dw/769.png, Sandygast, Sunabaa, Pokémon Pilha de Areia,"70,0 kg (154.3 lbs)"," 0,5 m (108)", Fantasma/Terra, Sandygast > lv. 42 > Palossand, Nascido de um monte de areia construído por uma criança que brincava. Ele personifica os rancores dos mortos. Ele toma o controle de qualquer um que coloca uma mão em sua boca. Assim acrescenta ao acúmulo de seu corpo de monte de areia.,/conteudo/imgs/dw/769.png
 539,/conteudo/imgs/dw/539.png, Sawk, Dageki, Pokémon Karatê, 51 kg (112.4 lbs)," 1,4 m (407)", Lutador, Não evolui, O som de Sawk socando pedras e árvores pode ser ouvido de qualquer lugar nas montanhas onde eles treinam.,/conteudo/imgs/dw/539.png
 586,https://www.serebii.net/Shiny/SM/586-w.png, Sawsbuck (Forma Inverno), Mebukijika, Pokémon Estação," 92,5 kg (203.9 lbs)"," 1,9 m (603)", Normal/Planta, Deerling > lv. 34 > Sawsbuck," Eles migram de acordo com as estações do ano. No inverno, a sua nova pelagem ajuda na longa jornada, mantendo-o aquecido.",/conteudo/imgs/dw/586-winter.png
 586,/conteudo/imgs/dw/586-fall.png, Sawsbuck (Forma Outono), Mebukijika, Pokémon Estação," 92,5 kg (203.9 lbs)"," 1,9 m (603)", Normal/Planta, Deerling > lv. 34 > Sawsbuck," As plantas que crescem em seus chifres mudam de acordo com a estação. No outono, as folhas que caem das árvores acham um lar em seus chifres.",/conteudo/imgs/dw/586-fall.png
 586,/conteudo/imgs/dw/586.png, Sawsbuck (Forma Primavera), Mebukijika, Pokémon Estação," 92,5 kg (203.9 lbs)"," 1,9 m (603)", Normal/Planta, Deerling > lv. 34 > Sawsbuck," Os líderes do rebanho possuem chifres magníficos. Na primavera, o líder é quem tem as flores mais belas.",/conteudo/imgs/dw/586.png
 586,https://www.serebii.net/Shiny/SM/586-s.png, Sawsbuck (Forma Verão), Mebukijika, Pokémon Estação," 92,5 kg (203.9 lbs)"," 1,9 m (603)", Normal/Planta, Deerling > lv. 34 > Sawsbuck, As pessoas podem dizer a estação olhando para os chifres do Sawsbuck. No verão a folhagem nos seus chifres é de um verde vivo.,/conteudo/imgs/dw/586-summer.png
 545,/conteudo/imgs/dw/545.png, Scolipede, Pendror, Pokémon Mega-peia," 200,5 kg (442 lbs)"," 2,5 m (802)", Inseto/Veneno, Venipede > lv. 22 > Whirlipede > lv. 30 > Scolipede," Com movimentos rápidos, ele persegue seus inimigos, atacando sem piedade com seus chifres até triunfar.",/conteudo/imgs/dw/545.png
 559,/conteudo/imgs/dw/559.png, Scraggy, Zuruggu, Pokémon Derramado," 11,8 kg (26 lbs)"," 0,6 m (200)", Noturno/Lutador, Scraggy > lv.39 > Scrafty, Ele imediatamente cabeceia qualquer um que mantenha contato visual com ele. Seu crânio é maciçamente espesso.,/conteudo/imgs/dw/559.png
 537,/conteudo/imgs/dw/537.png, Seismitoad, Gamageroge, Pokémon Vibração, 62 kg (136.7 lbs)," 1,5 m (411)", Água/Terra, Tympole > lv. 25 > Palpitoad > lv. 36 > Seismitoad," Eles usam o relevo do corpo para criar vibrações, usadas para ferir seus oponentes. São capazes de atirar um fluído paralisante através de suas verrugas.",/conteudo/imgs/dw/537.png
 496,/conteudo/imgs/dw/496.png, Servine, Janovy, Pokémon Cobra de Grama," 16,0 kg (35.3 lbs)"," 0,8 m (207)", Planta, Snivy > lv. 17 > Servine > lv. 36 > Serperior, Ele se move como se deslizasse no chão. Seus movimentos velozes confundem os inimigos e depois ataca com um chicote de vinha.,/conteudo/imgs/dw/496.png
 616,https://www.serebii.net/Shiny/SM/616.png, Shelmet, Chobomaki, Pokémon Caracol," 7,7 kg (17 lbs)"," 0,4 m (104)", Inseto, Shelmet > Troca pelo Karrablast > Accelgor," Quando é atacado, defende-se fechando a tampa da sua concha. Ele pode cuspir um líquido pegajoso e venenoso.",/conteudo/imgs/dw/616.png
 410,https://www.serebii.net/Shiny/SM/410.png, Shieldon, Tatetopusu, Pokémon Escudo," 57,0 kg (125.7 lbs)"," 0,5 m (108)", Pedra/Metálico, Shieldon > lv. 30 > Bastiodon," Um pokémon que viveu na selva cerca de 100 milhões de anos atrás. O escudo que protege sua cabeça é extremamente duro. Tem o hábito de polir sua face, esfregando-a contra os troncos de árvore. Ele é fraco a ataques por trás.",/conteudo/imgs/dw/410.png
 403,/conteudo/imgs/dw/403.png, Shinx, Korinku, Pokémon Lampejo," 9,5 kg (20.9 lbs)"," 0,5 m (108)", Elétrico, Shinx > lv. 15 > Luxio > lv. 30 > Luxray, Ele estende e contrai seus músculos para gerar eletricidade. Todo seu pelo produz um brilho que causa cegueira momentânea quando sente perigo. Ele foge enquanto seu inimigo está temporariamente cego.,/conteudo/imgs/dw/403.png
 561,/conteudo/imgs/dw/561.png, Sigilyph, Shinbora, Pokémon Aviário, 14 kg (30.9 lbs)," 1,4 m (4'07"")", Psíquico/Voador, Não evolui,"Os bandos de Sigilyph nunca alteram a sua rota de vôo, pois suas memórias de proteger uma cidade antiga se mantêm firmes.",/conteudo/imgs/dw/561.png
 773,/conteudo/imgs/dw/773.png, Silvally, Silvaddy, Pokémon Sintético,"100,5 kg (221.6 lbs)"," 2,3 m (707)", Normal, Type: Null > Felicidade > Silvally," Sua confiança em seu parceiro é o que o desperta. Este pokémon é capaz de mudar seu tipo, uma flexibilidade que é bem exibida em batalha.",/conteudo/imgs/dw/773.png
 773,/conteudo/imgs/dw/773-fire.png, Silvally, Silvaddy, Pokémon Sintético,"100,5 kg (221.6 lbs)"," 2,3 m (707)", Fogo, Type: Null > Felicidade > Silvally," Com a memória de fogo, sua aptidão em manipular as chamas surge. Suas memórias são introduzidas na unidade que existe em sua cabeça.",/conteudo/imgs/dw/773-fire.png
 773,/conteudo/imgs/dw/773-electric.png, Silvally, Silvaddy, Pokémon Sintético,"100,5 kg (221.6 lbs)"," 2,3 m (707)", Elétrico, Type: Null > Felicidade > Silvally," Com a memória de elétrico, seu domínio com a eletricidade entra em vigor. Ao mudar de tipo, as células somáticas de Silvally sofrem uma mutação e brilham.",/conteudo/imgs/dw/773-electric.png
 773,/conteudo/imgs/dw/773-flying.png, Silvally, Silvaddy, Pokémon Sintético,"100,5 kg (221.6 lbs)"," 2,3 m (707)", Voador, Type: Null > Felicidade > Silvally," Com a memória de voador, suas capacidades aéreas começam a aparecer. Suas células somáticas são visíveis em seus olhos, espinhos e barbatanas, que mudam de cor.",/conteudo/imgs/dw/773-flying.png
